id_client;flag_conv
1356842;1
1356845;1
1356850;1
1356855;1
1356862;0
1356864;1
1356871;1
1356876;1
1356878;1
1356879;1
1356885;1
1356892;1
1356897;1
1356900;1
1356908;1
1356910;1
1356916;1
1356920;1
1356923;1
1356931;1
1356935;1
1356939;1
1356943;1
1356946;0
1356955;0
1356963;0
1356971;1
1356973;1
1356974;1
1356978;1
1356984;1
1356992;1
1357001;1
1357007;1
1357013;1
1357015;1
1357018;1
1357027;1
1357032;0
1357037;1
1357044;1
1357053;1
1357054;0
1357056;0
1357057;1
1357065;1
1357071;1
1357080;1
1357081;1
1357089;0
1357093;0
1357097;0
1357103;0
1357108;1
1357114;1
1357117;1
1357121;1
1357123;1
1357127;1
1357135;1
1357141;1
1357143;0
1357150;1
1357151;1
1357154;1
1357160;1
1357163;1
1357169;1
1357172;1
1357179;1
1357185;1
1357194;0
1357195;0
1357199;0
1357208;1
1357209;1
1357212;1
1357215;0
1357220;1
1357225;1
1357226;1
1357230;1
1357235;1
1357238;1
1357245;0
1357254;1
1357261;1
1357270;1
1357277;1
1357281;1
1357282;1
1357284;1
1357289;1
1357292;0
1357299;1
1357306;0
1357313;0
1357315;1
1357321;1
1357324;1
1357330;1
1357339;1
1357344;1
1357346;0
1357353;0
1357357;0
1357363;1
1357364;1
1357370;1
1357377;0
1357380;1
1357384;1
1357387;0
1357394;0
1357399;1
1357407;1
1357412;0
1357420;1
1357426;1
1357431;1
1357435;1
1357441;1
1357448;1
1357449;1
1357451;1
1357455;0
1357460;1
1357463;0
1357471;1
1357474;1
1357477;1
1357482;1
1357491;1
1357497;1
1357498;0
1357507;0
1357515;1
1357523;1
1357529;1
1357532;1
1357535;1
1357536;1
1357543;1
1357547;1
1357555;0
1357556;1
1357563;1
1357569;1
1357573;1
1357579;1
1357581;1
1357586;1
1357590;1
1357594;1
1357600;1
1357601;1
1357607;1
1357608;1
1357615;1
1357624;0
1357627;0
1357629;1
1357637;0
1357643;1
1357645;1
1357649;1
1357652;1
1357657;1
1357663;1
1357666;1
1357674;1
1357682;1
1357684;1
1357685;1
1357686;0
1357692;1
1357698;1
1357703;1
1357710;1
1357711;1
1357715;1
1357721;1
1357722;1
1357727;1
1357734;1
1357735;1
1357736;1
1357744;1
1357753;1
1357762;0
1357766;1
1357773;0
1357778;0
1357787;1
1357795;0
1357803;0
1357812;1
1357815;0
1357820;1
1357822;1
1357828;1
1357832;0
1357837;0
1357844;0
1357851;1
1357856;0
1357864;1
1357871;1
1357880;1
1357883;0
1357888;1
1357894;1
1357901;1
1357910;1
1357913;1
1357916;1
1357918;1
1357925;1
1357930;1
1357936;1
1357937;0
1357946;1
1357955;1
1357962;1
1357970;1
1357974;1
1357975;0
1357983;1
1357990;1
1357995;1
1358004;1
1358012;1
1358020;1
1358025;1
1358028;1
1358030;1
1358032;1
1358034;0
1358043;1
1358050;1
1358053;1
1358054;1
1358062;1
1358071;0
1358079;0
1358085;1
1358093;1
1358094;1
1358100;1
1358108;1
1358109;1
1358114;1
1358116;0
1358124;1
1358129;1
1358132;1
1358136;1
1358145;1
1358147;1
1358153;1
1358156;1
1358162;1
1358166;1
1358174;1
1358179;0
1358185;1
1358194;1
1358198;1
1358199;1
1358204;1
1358212;1
1358217;1
1358218;0
1358220;1
1358221;1
1358224;0
1358227;1
1358231;1
1358233;0
1358240;1
1358249;1
1358255;1
1358256;1
1358258;0
1358265;0
1358267;1
1358275;1
1358280;1
1358287;0
1358294;1
1358296;1
1358305;1
1358312;1
1358313;1
1358318;1
1358327;1
1358329;1
1358335;0
1358344;0
1358353;1
1358354;1
1358358;1
1358361;0
1358364;1
1358369;1
1358376;1
1358382;1
1358390;1
1358396;1
1358398;1
1358399;1
1358403;1
1358412;1
1358419;1
1358428;0
1358434;0
1358436;1
1358441;1
1358449;1
1358451;1
1358457;1
1358465;1
1358470;1
1358475;1
1358478;1
1358479;1
1358486;1
1358487;1
1358495;1
1358504;1
1358513;1
1358521;1
1358527;1
1358536;0
1358541;1
1358549;1
1358556;1
1358565;1
1358573;1
1358578;1
1358582;1
1358589;0
1358596;1
1358600;1
1358608;1
1358613;1
1358617;1
1358623;0
1358625;1
1358630;1
1358633;0
1358638;1
1358645;0
1358648;1
1358650;1
1358652;1
1358660;1
1358665;1
1358669;1
1358673;1
1358677;1
1358681;1
1358685;1
1358691;1
1358696;1
1358699;1
1358707;1
1358708;1
1358717;1
1358719;0
1358728;0
1358731;1
1358734;1
1358738;0
1358739;0
1358746;1
1358747;1
1358753;1
1358759;1
1358765;1
1358769;1
1358775;1
1358779;0
1358785;0
1358786;1
1358789;1
1358794;1
1358802;0
1358811;1
1358817;1
1358818;0
1358822;0
1358828;1
1358829;1
1358838;1
1358846;1
1358851;1
1358858;1
1358860;1
1358868;1
1358877;1
1358883;0
1358885;1
1358886;1
1358892;1
1358900;1
1358901;1
1358906;1
1358915;1
1358916;1
1358925;1
1358934;1
1358941;0
1358946;1
1358949;1
1358950;1
1358958;1
1358964;0
1358970;1
1358976;1
1358982;1
1358988;1
1358990;1
1358997;0
1359004;1
1359013;1
1359021;1
1359027;1
1359032;1
1359035;1
1359037;1
1359041;1
1359044;1
1359047;0
1359051;1
1359059;1
1359067;1
1359076;1
1359082;1
1359085;1
1359090;1
1359095;1
1359096;1
1359099;0
1359101;1
1359103;0
1359108;1
1359109;1
1359116;0
1359119;1
1359128;1
1359135;1
1359142;1
1359146;1
1359150;1
1359154;1
1359158;0
1359164;1
1359166;1
1359172;1
1359179;1
1359185;0
1359192;1
1359195;1
1359199;1
1359202;1
1359210;1
1359211;1
1359216;0
1359225;1
1359233;1
1359241;1
1359244;1
1359252;0
1359258;1
1359261;0
1359263;1
1359264;0
1359269;1
1359276;1
1359280;1
1359287;1
1359289;0
1359291;1
1359295;1
1359304;1
1359309;1
1359315;1
1359322;0
1359325;1
1359326;1
1359335;0
1359338;1
1359346;0
1359353;1
1359361;1
1359369;1
1359376;0
1359384;0
1359387;1
1359388;1
1359391;1
1359397;1
1359400;1
1359408;1
1359411;1
1359418;1
1359424;0
1359425;1
1359434;1
1359436;1
1359437;1
1359438;1
1359439;1
1359445;1
1359448;1
1359457;1
1359459;0
1359463;1
1359470;1
1359478;1
1359481;1
1359484;0
1359491;1
1359498;1
1359502;1
1359511;1
1359515;1
1359520;1
1359529;1
1359537;0
1359544;1
1359548;1
1359549;1
1359553;1
1359561;0
1359563;0
1359569;1
1359578;1
1359587;1
1359588;1
1359592;1
1359595;1
1359603;1
1359610;1
1359611;1
1359620;1
1359626;0
1359633;1
1359635;0
1359637;1
1359646;1
1359655;1
1359659;1
1359662;1
1359669;1
1359675;1
1359682;1
1359690;1
1359695;1
1359702;0
1359707;1
1359712;1
1359719;1
1359723;1
1359732;1
1359735;1
1359743;1
1359750;1
1359752;1
1359756;1
1359762;0
1359768;1
1359769;1
1359774;1
1359783;1
1359787;1
1359788;1
1359797;1
1359802;1
1359804;1
1359806;0
1359812;0
1359820;1
1359829;1
1359835;0
1359836;0
1359837;1
1359842;1
1359846;1
1359850;1
1359857;1
1359858;1
1359860;1
1359866;1
1359871;1
1359879;1
1359887;0
1359896;0
1359901;0
1359910;1
1359911;1
1359915;0
1359924;1
1359928;1
1359937;1
1359938;1
1359941;1
1359948;1
1359956;1
1359963;1
1359970;1
1359978;1
1359980;1
1359983;1
1359986;1
1359994;1
1360003;1
1360009;1
1360018;1
1360021;0
1360028;1
1360035;1
1360039;0
1360044;1
1360051;1
1360059;1
1360061;1
1360063;1
1360067;1
1360069;1
1360078;1
1360086;0
1360088;1
1360091;1
1360094;1
1360095;1
1360104;1
1360113;0
1360114;0
1360122;1
1360125;1
1360128;0
1360131;1
1360135;1
1360142;1
1360147;1
1360156;1
1360158;0
1360164;1
1360173;1
1360182;1
1360183;1
1360191;1
1360199;1
1360201;1
1360202;1
1360210;1
1360212;1
1360219;1
1360220;1
1360223;1
1360230;1
1360239;1
1360240;1
1360241;0
1360248;0
1360254;1
1360258;1
1360261;1
1360262;0
1360270;1
1360275;1
1360284;1
1360287;1
1360288;0
1360296;1
1360305;1
1360310;1
1360311;1
1360313;1
1360319;1
1360327;1
1360330;1
1360335;0
1360344;1
1360353;1
1360356;0
1360362;1
1360371;1
1360379;1
1360381;1
1360389;1
1360394;1
1360402;1
1360405;1
1360407;1
1360408;1
1360410;1
1360412;1
1360421;1
1360422;1
1360427;1
1360435;1
1360439;1
1360447;0
1360450;1
1360452;1
1360458;0
1360466;1
1360469;1
1360470;1
1360472;1
1360477;1
1360484;1
1360490;1
1360495;1
1360496;1
1360505;1
1360509;0
1360513;1
1360516;1
1360518;1
1360527;0
1360534;1
1360543;1
1360547;1
1360548;1
1360552;1
1360557;1
1360563;1
1360565;1
1360568;0
1360574;1
1360583;1
1360587;1
1360589;1
1360595;1
1360599;1
1360608;1
1360617;0
1360621;0
1360624;1
1360629;0
1360631;0
1360632;1
1360638;1
1360644;1
1360651;1
1360653;1
1360661;1
1360669;1
1360678;1
1360683;1
1360690;1
1360692;0
1360700;1
1360702;1
1360703;0
1360712;1
1360714;1
1360717;1
1360724;1
1360726;1
1360730;1
1360735;1
1360742;1
1360749;1
1360750;1
1360752;1
1360758;1
1360763;1
1360771;1
1360780;1
1360783;1
1360792;1
1360796;1
1360800;1
1360803;1
1360805;1
1360814;1
1360815;1
1360824;1
1360826;1
1360827;1
1360833;1
1360836;1
1360845;1
1360850;1
1360852;1
1360857;1
1360864;1
1360873;0
1360878;1
1360880;1
1360886;1
1360891;1
1360894;1
1360899;1
1360903;1
1360908;1
1360912;1
1360920;1
1360922;0
1360924;1
1360925;1
1360932;1
1360940;1
1360947;1
1360952;1
1360953;1
1360957;1
1360966;1
1360971;1
1360978;1
1360981;1
1360986;1
1360991;1
1360992;1
1360998;1
1361002;1
1361006;1
1361014;1
1361018;1
1361025;1
1361032;1
1361034;1
1361041;1
1361047;1
1361055;1
1361058;1
1361064;1
1361069;1
1361071;1
1361073;1
1361074;1
1361082;1
1361083;1
1361088;1
